Date,Fiscal_Year,Season,Fiscal_Quarter
26/09/26,2026,Autumn,Q3
27/09/26,2026,Autumn,Q3
28/09/26,2026,Autumn,Q3
29/09/26,2026,Autumn,Q3
30/09/26,2026,Autumn,Q3
01/10/26,2026,Autumn,Q4
02/10/26,2026,Autumn,Q4
03/10/26,2026,Autumn,Q4
04/10/26,2026,Autumn,Q4
05/10/26,2026,Autumn,Q4
06/10/26,2026,Autumn,Q4
07/10/26,2026,Autumn,Q4
08/10/26,2026,Autumn,Q4
09/10/26,2026,Autumn,Q4
10/10/26,2026,Autumn,Q4
11/10/26,2026,Autumn,Q4
12/10/26,2026,Autumn,Q4
13/10/26,2026,Autumn,Q4
14/10/26,2026,Autumn,Q4
15/10/26,2026,Autumn,Q4
16/10/26,2026,Autumn,Q4
17/10/26,2026,Autumn,Q4
18/10/26,2026,Autumn,Q4
19/10/26,2026,Autumn,Q4
20/10/26,2026,Autumn,Q4
21/10/26,2026,Autumn,Q4
22/10/26,2026,Autumn,Q4
23/10/26,2026,Autumn,Q4
24/10/26,2026,Autumn,Q4
25/10/26,2026,Autumn,Q4
26/10/26,2026,Autumn,Q4
27/10/26,2026,Autumn,Q4
28/10/26,2026,Autumn,Q4
29/10/26,2026,Autumn,Q4
30/10/26,2026,Autumn,Q4
31/10/26,2026,Autumn,Q4
01/11/26,2026,Autumn,Q4
02/11/26,2026,Autumn,Q4
03/11/26,2026,Autumn,Q4
04/11/26,2026,Autumn,Q4
05/11/26,2026,Autumn,Q4
06/11/26,2026,Autumn,Q4
07/11/26,2026,Autumn,Q4
08/11/26,2026,Autumn,Q4
09/11/26,2026,Autumn,Q4
10/11/26,2026,Autumn,Q4
11/11/26,2026,Autumn,Q4
12/11/26,2026,Autumn,Q4
13/11/26,2026,Autumn,Q4
14/11/26,2026,Autumn,Q4
15/11/26,2026,Autumn,Q4
16/11/26,2026,Autumn,Q4
17/11/26,2026,Autumn,Q4
18/11/26,2026,Autumn,Q4
19/11/26,2026,Autumn,Q4
20/11/26,2026,Autumn,Q4
21/11/26,2026,Autumn,Q4
22/11/26,2026,Autumn,Q4
23/11/26,2026,Autumn,Q4
24/11/26,2026,Autumn,Q4
25/11/26,2026,Autumn,Q4
26/11/26,2026,Autumn,Q4
27/11/26,2026,Autumn,Q4
28/11/26,2026,Autumn,Q4
29/11/26,2026,Autumn,Q4
30/11/26,2026,Autumn,Q4
01/12/26,2026,Winter,Q4
02/12/26,2026,Winter,Q4
03/12/26,2026,Winter,Q4
04/12/26,2026,Winter,Q4
05/12/26,2026,Winter,Q4
06/12/26,2026,Winter,Q4
07/12/26,2026,Winter,Q4
08/12/26,2026,Winter,Q4
09/12/26,2026,Winter,Q4
10/12/26,2026,Winter,Q4
11/12/26,2026,Winter,Q4
12/12/26,2026,Winter,Q4
13/12/26,2026,Winter,Q4
14/12/26,2026,Winter,Q4
15/12/26,2026,Winter,Q4
16/12/26,2026,Winter,Q4
17/12/26,2026,Winter,Q4
18/12/26,2026,Winter,Q4
19/12/26,2026,Winter,Q4
20/12/26,2026,Winter,Q4
21/12/26,2026,Winter,Q4
22/12/26,2026,Winter,Q4
23/12/26,2026,Winter,Q4
24/12/26,2026,Winter,Q4
25/12/26,2026,Winter,Q4
26/12/26,2026,Winter,Q4
27/12/26,2026,Winter,Q4
28/12/26,2026,Winter,Q4
29/12/26,2026,Winter,Q4
30/12/26,2026,Winter,Q4
31/12/26,2026,Winter,Q4
01/01/27,2027,Winter,Q1
02/01/27,2027,Winter,Q1
03/01/27,2027,Winter,Q1
04/01/27,2027,Winter,Q1
05/01/27,2027,Winter,Q1
06/01/27,2027,Winter,Q1
07/01/27,2027,Winter,Q1
08/01/27,2027,Winter,Q1
09/01/27,2027,Winter,Q1
10/01/27,2027,Winter,Q1
11/01/27,2027,Winter,Q1
12/01/27,2027,Winter,Q1
13/01/27,2027,Winter,Q1
14/01/27,2027,Winter,Q1
15/01/27,2027,Winter,Q1
16/01/27,2027,Winter,Q1
17/01/27,2027,Winter,Q1
18/01/27,2027,Winter,Q1
19/01/27,2027,Winter,Q1
20/01/27,2027,Winter,Q1
21/01/27,2027,Winter,Q1
22/01/27,2027,Winter,Q1
23/01/27,2027,Winter,Q1
24/01/27,2027,Winter,Q1
25/01/27,2027,Winter,Q1
26/01/27,2027,Winter,Q1
27/01/27,2027,Winter,Q1
28/01/27,2027,Winter,Q1
29/01/27,2027,Winter,Q1
30/01/27,2027,Winter,Q1
31/01/27,2027,Winter,Q1
01/02/27,2027,Winter,Q1
02/02/27,2027,Winter,Q1
03/02/27,2027,Winter,Q1
04/02/27,2027,Winter,Q1
05/02/27,2027,Winter,Q1
06/02/27,2027,Winter,Q1
07/02/27,2027,Winter,Q1
08/02/27,2027,Winter,Q1
09/02/27,2027,Winter,Q1
10/02/27,2027,Winter,Q1
11/02/27,2027,Winter,Q1
12/02/27,2027,Winter,Q1
13/02/27,2027,Winter,Q1
14/02/27,2027,Winter,Q1
15/02/27,2027,Winter,Q1
16/02/27,2027,Winter,Q1
17/02/27,2027,Winter,Q1
18/02/27,2027,Winter,Q1
19/02/27,2027,Winter,Q1
20/02/27,2027,Winter,Q1
21/02/27,2027,Winter,Q1
22/02/27,2027,Winter,Q1
23/02/27,2027,Winter,Q1
24/02/27,2027,Winter,Q1
25/02/27,2027,Winter,Q1
26/02/27,2027,Winter,Q1
27/02/27,2027,Winter,Q1
28/02/27,2027,Winter,Q1
01/03/27,2027,Spring,Q1
02/03/27,2027,Spring,Q1
03/03/27,2027,Spring,Q1
04/03/27,2027,Spring,Q1
05/03/27,2027,Spring,Q1
06/03/27,2027,Spring,Q1
07/03/27,2027,Spring,Q1
08/03/27,2027,Spring,Q1
09/03/27,2027,Spring,Q1
10/03/27,2027,Spring,Q1
11/03/27,2027,Spring,Q1
12/03/27,2027,Spring,Q1
13/03/27,2027,Spring,Q1
14/03/27,2027,Spring,Q1
15/03/27,2027,Spring,Q1
16/03/27,2027,Spring,Q1
17/03/27,2027,Spring,Q1
18/03/27,2027,Spring,Q1
19/03/27,2027,Spring,Q1
20/03/27,2027,Spring,Q1
21/03/27,2027,Spring,Q1
22/03/27,2027,Spring,Q1
23/03/27,2027,Spring,Q1
24/03/27,2027,Spring,Q1
25/03/27,2027,Spring,Q1
26/03/27,2027,Spring,Q1
27/03/27,2027,Spring,Q1
28/03/27,2027,Spring,Q1
29/03/27,2027,Spring,Q1
30/03/27,2027,Spring,Q1
31/03/27,2027,Spring,Q1
01/04/27,2027,Spring,Q2
02/04/27,2027,Spring,Q2
03/04/27,2027,Spring,Q2
04/04/27,2027,Spring,Q2
05/04/27,2027,Spring,Q2
06/04/27,2027,Spring,Q2
07/04/27,2027,Spring,Q2
08/04/27,2027,Spring,Q2
09/04/27,2027,Spring,Q2
10/04/27,2027,Spring,Q2
11/04/27,2027,Spring,Q2
12/04/27,2027,Spring,Q2
13/04/27,2027,Spring,Q2
14/04/27,2027,Spring,Q2
15/04/27,2027,Spring,Q2
16/04/27,2027,Spring,Q2
17/04/27,2027,Spring,Q2
18/04/27,2027,Spring,Q2
19/04/27,2027,Spring,Q2
20/04/27,2027,Spring,Q2
21/04/27,2027,Spring,Q2
22/04/27,2027,Spring,Q2
23/04/27,2027,Spring,Q2
24/04/27,2027,Spring,Q2
25/04/27,2027,Spring,Q2
26/04/27,2027,Spring,Q2
27/04/27,2027,Spring,Q2
28/04/27,2027,Spring,Q2
29/04/27,2027,Spring,Q2
30/04/27,2027,Spring,Q2
01/05/27,2027,Spring,Q2
02/05/27,2027,Spring,Q2
03/05/27,2027,Spring,Q2
04/05/27,2027,Spring,Q2
05/05/27,2027,Spring,Q2
06/05/27,2027,Spring,Q2
07/05/27,2027,Spring,Q2
08/05/27,2027,Spring,Q2
09/05/27,2027,Spring,Q2
10/05/27,2027,Spring,Q2
11/05/27,2027,Spring,Q2
12/05/27,2027,Spring,Q2
13/05/27,2027,Spring,Q2
14/05/27,2027,Spring,Q2
15/05/27,2027,Spring,Q2
16/05/27,2027,Spring,Q2
17/05/27,2027,Spring,Q2
18/05/27,2027,Spring,Q2
19/05/27,2027,Spring,Q2
20/05/27,2027,Spring,Q2
21/05/27,2027,Spring,Q2
22/05/27,2027,Spring,Q2
23/05/27,2027,Spring,Q2
24/05/27,2027,Spring,Q2
25/05/27,2027,Spring,Q2
26/05/27,2027,Spring,Q2
27/05/27,2027,Spring,Q2
28/05/27,2027,Spring,Q2
29/05/27,2027,Spring,Q2
30/05/27,2027,Spring,Q2
31/05/27,2027,Spring,Q2
01/06/27,2027,Summer,Q2
02/06/27,2027,Summer,Q2
03/06/27,2027,Summer,Q2
04/06/27,2027,Summer,Q2
05/06/27,2027,Summer,Q2
06/06/27,2027,Summer,Q2
07/06/27,2027,Summer,Q2
08/06/27,2027,Summer,Q2
09/06/27,2027,Summer,Q2
10/06/27,2027,Summer,Q2
11/06/27,2027,Summer,Q2
12/06/27,2027,Summer,Q2
13/06/27,2027,Summer,Q2
14/06/27,2027,Summer,Q2
15/06/27,2027,Summer,Q2
16/06/27,2027,Summer,Q2
17/06/27,2027,Summer,Q2
18/06/27,2027,Summer,Q2
19/06/27,2027,Summer,Q2
20/06/27,2027,Summer,Q2
21/06/27,2027,Summer,Q2
22/06/27,2027,Summer,Q2
23/06/27,2027,Summer,Q2
24/06/27,2027,Summer,Q2
25/06/27,2027,Summer,Q2
26/06/27,2027,Summer,Q2
27/06/27,2027,Summer,Q2
28/06/27,2027,Summer,Q2
29/06/27,2027,Summer,Q2
30/06/27,2027,Summer,Q2
01/07/27,2027,Summer,Q3
02/07/27,2027,Summer,Q3
03/07/27,2027,Summer,Q3
04/07/27,2027,Summer,Q3
05/07/27,2027,Summer,Q3
06/07/27,2027,Summer,Q3
07/07/27,2027,Summer,Q3
08/07/27,2027,Summer,Q3
09/07/27,2027,Summer,Q3
10/07/27,2027,Summer,Q3
11/07/27,2027,Summer,Q3
12/07/27,2027,Summer,Q3
13/07/27,2027,Summer,Q3
14/07/27,2027,Summer,Q3
15/07/27,2027,Summer,Q3
16/07/27,2027,Summer,Q3
17/07/27,2027,Summer,Q3
18/07/27,2027,Summer,Q3
19/07/27,2027,Summer,Q3
20/07/27,2027,Summer,Q3
21/07/27,2027,Summer,Q3
22/07/27,2027,Summer,Q3
23/07/27,2027,Summer,Q3
24/07/27,2027,Summer,Q3
25/07/27,2027,Summer,Q3
26/07/27,2027,Summer,Q3
27/07/27,2027,Summer,Q3
28/07/27,2027,Summer,Q3
29/07/27,2027,Summer,Q3
30/07/27,2027,Summer,Q3
31/07/27,2027,Summer,Q3
01/08/27,2027,Summer,Q3
02/08/27,2027,Summer,Q3
03/08/27,2027,Summer,Q3
04/08/27,2027,Summer,Q3
05/08/27,2027,Summer,Q3
06/08/27,2027,Summer,Q3
07/08/27,2027,Summer,Q3
08/08/27,2027,Summer,Q3
09/08/27,2027,Summer,Q3
10/08/27,2027,Summer,Q3
11/08/27,2027,Summer,Q3
12/08/27,2027,Summer,Q3
13/08/27,2027,Summer,Q3
14/08/27,2027,Summer,Q3
15/08/27,2027,Summer,Q3
16/08/27,2027,Summer,Q3
17/08/27,2027,Summer,Q3
18/08/27,2027,Summer,Q3
19/08/27,2027,Summer,Q3
20/08/27,2027,Summer,Q3
21/08/27,2027,Summer,Q3
22/08/27,2027,Summer,Q3
23/08/27,2027,Summer,Q3
24/08/27,2027,Summer,Q3
25/08/27,2027,Summer,Q3
26/08/27,2027,Summer,Q3
27/08/27,2027,Summer,Q3
28/08/27,2027,Summer,Q3
29/08/27,2027,Summer,Q3
30/08/27,2027,Summer,Q3
31/08/27,2027,Summer,Q3
01/09/27,2027,Autumn,Q3
02/09/27,2027,Autumn,Q3
03/09/27,2027,Autumn,Q3
04/09/27,2027,Autumn,Q3
05/09/27,2027,Autumn,Q3
06/09/27,2027,Autumn,Q3
07/09/27,2027,Autumn,Q3
08/09/27,2027,Autumn,Q3
09/09/27,2027,Autumn,Q3
10/09/27,2027,Autumn,Q3
11/09/27,2027,Autumn,Q3
12/09/27,2027,Autumn,Q3
13/09/27,2027,Autumn,Q3
14/09/27,2027,Autumn,Q3
15/09/27,2027,Autumn,Q3
16/09/27,2027,Autumn,Q3
17/09/27,2027,Autumn,Q3
18/09/27,2027,Autumn,Q3
19/09/27,2027,Autumn,Q3
20/09/27,2027,Autumn,Q3
21/09/27,2027,Autumn,Q3
22/09/27,2027,Autumn,Q3
23/09/27,2027,Autumn,Q3
24/09/27,2027,Autumn,Q3
25/09/27,2027,Autumn,Q3
26/09/27,2027,Autumn,Q3
27/09/27,2027,Autumn,Q3
28/09/27,2027,Autumn,Q3
29/09/27,2027,Autumn,Q3
30/09/27,2027,Autumn,Q3
01/10/27,2027,Autumn,Q4
02/10/27,2027,Autumn,Q4
03/10/27,2027,Autumn,Q4
04/10/27,2027,Autumn,Q4
05/10/27,2027,Autumn,Q4
06/10/27,2027,Autumn,Q4
07/10/27,2027,Autumn,Q4
08/10/27,2027,Autumn,Q4
09/10/27,2027,Autumn,Q4
10/10/27,2027,Autumn,Q4
11/10/27,2027,Autumn,Q4
12/10/27,2027,Autumn,Q4
13/10/27,2027,Autumn,Q4
14/10/27,2027,Autumn,Q4
15/10/27,2027,Autumn,Q4
16/10/27,2027,Autumn,Q4
17/10/27,2027,Autumn,Q4
18/10/27,2027,Autumn,Q4
19/10/27,2027,Autumn,Q4
20/10/27,2027,Autumn,Q4
21/10/27,2027,Autumn,Q4
22/10/27,2027,Autumn,Q4
23/10/27,2027,Autumn,Q4
24/10/27,2027,Autumn,Q4
25/10/27,2027,Autumn,Q4
26/10/27,2027,Autumn,Q4
27/10/27,2027,Autumn,Q4
28/10/27,2027,Autumn,Q4
29/10/27,2027,Autumn,Q4
30/10/27,2027,Autumn,Q4
31/10/27,2027,Autumn,Q4
01/11/27,2027,Autumn,Q4
02/11/27,2027,Autumn,Q4
03/11/27,2027,Autumn,Q4
04/11/27,2027,Autumn,Q4
05/11/27,2027,Autumn,Q4
06/11/27,2027,Autumn,Q4
07/11/27,2027,Autumn,Q4
08/11/27,2027,Autumn,Q4
09/11/27,2027,Autumn,Q4
10/11/27,2027,Autumn,Q4
11/11/27,2027,Autumn,Q4
12/11/27,2027,Autumn,Q4
13/11/27,2027,Autumn,Q4
14/11/27,2027,Autumn,Q4
15/11/27,2027,Autumn,Q4
16/11/27,2027,Autumn,Q4
17/11/27,2027,Autumn,Q4
18/11/27,2027,Autumn,Q4
19/11/27,2027,Autumn,Q4
20/11/27,2027,Autumn,Q4
21/11/27,2027,Autumn,Q4
22/11/27,2027,Autumn,Q4
23/11/27,2027,Autumn,Q4
24/11/27,2027,Autumn,Q4
25/11/27,2027,Autumn,Q4
26/11/27,2027,Autumn,Q4
27/11/27,2027,Autumn,Q4
28/11/27,2027,Autumn,Q4
29/11/27,2027,Autumn,Q4
30/11/27,2027,Autumn,Q4
01/12/27,2027,Winter,Q4
02/12/27,2027,Winter,Q4
03/12/27,2027,Winter,Q4
04/12/27,2027,Winter,Q4
05/12/27,2027,Winter,Q4
06/12/27,2027,Winter,Q4
07/12/27,2027,Winter,Q4
08/12/27,2027,Winter,Q4
09/12/27,2027,Winter,Q4
10/12/27,2027,Winter,Q4
11/12/27,2027,Winter,Q4
12/12/27,2027,Winter,Q4
13/12/27,2027,Winter,Q4
14/12/27,2027,Winter,Q4
15/12/27,2027,Winter,Q4
16/12/27,2027,Winter,Q4
17/12/27,2027,Winter,Q4
18/12/27,2027,Winter,Q4
19/12/27,2027,Winter,Q4
20/12/27,2027,Winter,Q4
21/12/27,2027,Winter,Q4
22/12/27,2027,Winter,Q4
23/12/27,2027,Winter,Q4
24/12/27,2027,Winter,Q4
25/12/27,2027,Winter,Q4
26/12/27,2027,Winter,Q4
27/12/27,2027,Winter,Q4
28/12/27,2027,Winter,Q4
29/12/27,2027,Winter,Q4
30/12/27,2027,Winter,Q4
31/12/27,2027,Winter,Q4
01/01/28,2028,Winter,Q1
02/01/28,2028,Winter,Q1
03/01/28,2028,Winter,Q1
04/01/28,2028,Winter,Q1
05/01/28,2028,Winter,Q1
06/01/28,2028,Winter,Q1
07/01/28,2028,Winter,Q1
08/01/28,2028,Winter,Q1
09/01/28,2028,Winter,Q1
10/01/28,2028,Winter,Q1
11/01/28,2028,Winter,Q1
12/01/28,2028,Winter,Q1
13/01/28,2028,Winter,Q1
14/01/28,2028,Winter,Q1
15/01/28,2028,Winter,Q1
16/01/28,2028,Winter,Q1
17/01/28,2028,Winter,Q1
18/01/28,2028,Winter,Q1
19/01/28,2028,Winter,Q1
20/01/28,2028,Winter,Q1
21/01/28,2028,Winter,Q1
22/01/28,2028,Winter,Q1
23/01/28,2028,Winter,Q1
24/01/28,2028,Winter,Q1
25/01/28,2028,Winter,Q1
26/01/28,2028,Winter,Q1
27/01/28,2028,Winter,Q1
28/01/28,2028,Winter,Q1
29/01/28,2028,Winter,Q1
